50800	SPECIMEN TYPE | BLOOD
50801	ALVEOLAR-ARTERIAL GRADIENT | BLOOD
50802	BASE EXCESS | BLOOD
50803	CALCULATED BICARBONATE, WHOLE BLOOD | BLOOD
50804	CALCULATED TOTAL CO2 | BLOOD
50805	CARBOXYHEMOGLOBIN | BLOOD
50806	CHLORIDE, WHOLE BLOOD | BLOOD
50807	COMMENTS | BLOOD
50808	FREE CALCIUM | BLOOD
50809	GLUCOSE | BLOOD
50810	HEMATOCRIT, CALCULATED | BLOOD
50811	HEMOGLOBIN | BLOOD
50812	INTUBATED | BLOOD
50813	LACTATE | BLOOD
50814	METHEMOGLOBIN | BLOOD
50815	O2 FLOW | BLOOD
50816	OXYGEN | BLOOD
50817	OXYGEN SATURATION | BLOOD
50818	PCO2 | BLOOD
50819	PEEP | BLOOD
50820	PH | BLOOD
50821	PO2 | BLOOD
50822	POTASSIUM, WHOLE BLOOD | BLOOD
50823	REQUIRED O2 | BLOOD
50824	SODIUM, WHOLE BLOOD | BLOOD
50825	TEMPERATURE | BLOOD
50826	TIDAL VOLUME | BLOOD
50827	VENTILATION RATE | BLOOD
50828	VENTILATOR | BLOOD
50829	FLUID TYPE | OTHER BODY FLUID
50830	PCO2, BODY FLUID | OTHER BODY FLUID
50831	PH | OTHER BODY FLUID
50832	PO2, BODY FLUID | OTHER BODY FLUID
50833	POTASSIUM | OTHER BODY FLUID
50834	SODIUM, BODY FLUID | OTHER BODY FLUID
50835	ALBUMIN, ASCITES | ASCITES
50836	AMYLASE, ASCITES | ASCITES
50837	BICARBONATE, ASCITES | ASCITES
50838	BILIRUBIN, TOTAL, ASCITES | ASCITES
50839	CHLORIDE, ASCITES | ASCITES
50840	CHOLESTEROL, ASCITES | ASCITES
50841	CREATININE, ASCITES | ASCITES
50842	GLUCOSE, ASCITES | ASCITES
50843	LACTATE DEHYDROGENASE, ASCITES | ASCITES
50844	LIPASE, ASCITES | ASCITES
50845	MISCELLANEOUS, ASCITES | ASCITES
50846	OSMOLALITY, ASCITES | ASCITES
50847	POTASSIUM, ASCITES | ASCITES
50848	SODIUM, ASCITES | ASCITES
50849	TOTAL PROTEIN, ASCITES | ASCITES
50850	TRIGLYCERIDES, ASCITES | ASCITES
50851	UREA NITROGEN, ASCITES | ASCITES
50852	% HEMOGLOBIN A1C | BLOOD
50853	25-OH VITAMIN D | BLOOD
50854	ABSOLUTE A1C | BLOOD
50855	ABSOLUTE HEMOGLOBIN | BLOOD
50856	ACETAMINOPHEN | BLOOD
50857	ACETONE | BLOOD
50858	ACID PHOSPHATASE | BLOOD
50859	ACID PHOSPHATASE, NON-PROSTATIC | BLOOD
50860	AFP, MATERNAL SCREEN | BLOOD
50861	ALANINE AMINOTRANSFERASE (ALT) | BLOOD
50862	ALBUMIN | BLOOD
50863	ALKALINE PHOSPHATASE | BLOOD
50864	ALPHA-FETOPROTEIN | BLOOD
50865	AMIKACIN | BLOOD
50866	AMMONIA | BLOOD
50867	AMYLASE | BLOOD
50868	ANION GAP | BLOOD
50869	ANTI-DGP (IGA/IGG) | BLOOD
50870	ANTI-GLIADIN ANTIBODY, IGA | BLOOD
50871	ANTI-MITOCHONDRIAL ANTIBODY | BLOOD
50872	ANTI-NEUTROPHIL CYTOPLASMIC ANTIBODY | BLOOD
50873	ANTI-NUCLEAR ANTIBODY | BLOOD
50874	ANTI-NUCLEAR ANTIBODY, TITER | BLOOD
50875	ANTI-PARIETAL CELL ANTIBODY | BLOOD
50876	ANTI-SMOOTH MUSCLE ANTIBODY | BLOOD
50877	ANTI-THYROGLOBULIN ANTIBODIES | BLOOD
50878	ASPARATE AMINOTRANSFERASE (AST) | BLOOD
50879	BARBITURATE SCREEN | BLOOD
50880	BENZODIAZEPINE SCREEN | BLOOD
50881	BETA-2 MICROGLOBULIN | BLOOD
50882	BICARBONATE | BLOOD
50883	BILIRUBIN, DIRECT | BLOOD
50884	BILIRUBIN, INDIRECT | BLOOD
50885	BILIRUBIN, TOTAL | BLOOD
50886	BLOOD CULTURE HOLD | BLOOD
50887	BLUE TOP HOLD | BLOOD
50888	BLUE TOP HOLD FROZEN | BLOOD
50889	C-REACTIVE PROTEIN | BLOOD
50890	C3 | BLOOD
50891	C4 | BLOOD
50892	CA-125 | BLOOD
50893	CALCIUM, TOTAL | BLOOD
50894	CALCULATED FREE TESTOSTERONE | BLOOD
50895	CALCULATED TBG | BLOOD
50896	CALCULATED THYROXINE (T4) INDEX | BLOOD
50897	CALL | BLOOD
50898	CANCER ANTIGEN 27.29 | BLOOD
50899	CARBAMAZEPINE | BLOOD
50900	CARCINOEMBYRONIC ANTIGEN (CEA) | BLOOD
50901	CENTROMERE | BLOOD
50902	CHLORIDE | BLOOD
50903	CHOLESTEROL RATIO (TOTAL/HDL) | BLOOD
